Current Perseus ID	Extension	String
6.Prop.29	@παρὰ[1]-δοθέντι[2]	παρὰ τὴν δοθεῖσαν εὐθεῖαν τῷ δοθέντι εὐθυγράμμῳ ἴσον παραλληλόγραμμον παραβαλεῖν ὑπερβάλλον εἴδει παραλληλογράμμῳ ὁμοίῳ τῷ δοθέντι. 
6.Prop.30	@τὴν[1]-τεμεῖν[1]	τὴν δοθεῖσαν εὐθεῖαν πεπερασμένην ἄκρον καὶ μέσον λόγον τεμεῖν. 
6.Prop.31	@ἐν[1]-ἀναγραφομένοις[1]	ἐν τοῖς ὀρθογωνίοις τριγώνοις τὸ ἀπὸ τῆς τὴν ὀρθὴν γωνίαν ὑποτεινούσης πλευρᾶς εἶδος ἴσον ἐστὶ τοῖς ἀπὸ τῶν τὴν ὀρθὴν γωνίαν περιεχουσῶν πλευρῶν εἴδεσι τοῖς ὁμοίοις τε καὶ ὁμοίως ἀναγραφομένοις. 
6.Prop.32	@ἐὰν[1]-ἔσονται[1]	ἐὰν δύο τρίγωνα συντεθῇ κατὰ μίαν γωνίαν τὰς δύο πλευρὰς ταῖς δυσὶ πλευραῖς ἀνάλογον ἔχοντα ὥστε τὰς ὁμολόγους αὐτῶν πλευρὰς καὶ παραλλήλους εἶναι, αἱ λοιπαὶ τῶν τριγώνων πλευραὶ ἐπʼ εὐθείας ἔσονται. 
6.Prop.33	@ἐν[1]-βεβηκυῖαι[1]	ἐν τοῖς ἴσοις κύκλοις αἱ γωνίαι τὸν αὐτὸν ἔχουσι λόγον ταῖς περιφερείαις, ἐφʼ ὧν βεβήκασιν, ἐάν τε πρὸς τοῖς κέντροις ἐάν τε πρὸς ταῖς περιφερείαις ὦσι βεβηκυῖαι. 
7.Prop.1	@δύο[1]-ἔσονται[1]	δύο ἀριθμῶν ἀνίσων ἐκκειμένων, ἀνθυφαιρουμένου δὲ ἀεὶ τοῦ ἐλάσσονος ἀπὸ τοῦ μείζονος, ἐὰν ὁ λειπόμενος μηδέποτε καταμετρῇ τὸν πρὸ ἑαυτοῦ, ἕως οὗ λειφθῇ μονάς, οἱ ἐξ ἀρχῆς ἀριθμοὶ πρῶτοι πρὸς ἀλλήλους ἔσονται. 
7.Prop.2	@δύο[1]-εὑρεῖν[1]	δύο ἀριθμῶν δοθέντων μὴ πρώτων πρὸς ἀλλήλους τὸ μέγιστον αὐτῶν κοινὸν μέτρον εὑρεῖν. 
7.Prop.3	@τριῶν[1]-εὑρεῖν[1]	τριῶν ἀριθμῶν δοθέντων μὴ πρώτων πρὸς ἀλλήλους τὸ μέγιστον αὐτῶν κοινὸν μέτρον εὑρεῖν. 
7.Prop.4	@ἅπας[1]-μέρη[1]	ἅπας ἀριθμὸς παντὸς ἀριθμοῦ ὁ ἐλάσσων τοῦ μείζονος ἤτοι μέρος ἐστὶν ἢ μέρη. 
7.Prop.5	@ἐὰν[1]-ἑνός[1]	ἐὰν ἀριθμός ἀριθμοῦ μέρος ᾖ, καὶ ἕτερος ἑτέρου τὸ αὐτὸ μέρος ᾖ, καὶ συναμφότερος συναμφοτέρου τὸ αὐτὸ μέρος ἔσται, ὅπερ ὁ εἷς τοῦ ἑνός. 
7.Prop.6	@ἐὰν[1]-ἑνός[1]	ἐὰν ἀριθμὸς ἀριθμοῦ μέρη ᾖ, καὶ ἕτερος ἑτέρου τὰ αὐτὰ μέρη ᾖ, καὶ συναμφότερος συναμφοτέρου τὰ αὐτὰ μέρη ἔσται, ὅπερ ὁ εἷς τοῦ ἑνός. 
7.Prop.7	@ἐὰν[1]-ὅλου[1]	ἐὰν ἀριθμὸς ἀριθμοῦ μέρος ᾖ, ὅπερ ἀφαιρεθεὶς ἀφαιρεθέντος, καὶ ὁ λοιπὸς τοῦ λοιποῦ τὸ αὐτὸ μέρος ἔσται, ὅπερ ὁ ὅλος τοῦ ὅλου. 
7.Prop.8	@ἐὰν[1]-ὅλου[1]	ἐὰν ἀριθμὸς ἀριθμοῦ μέρη ᾖ, ἅπερ ἀφαιρεθεὶς ἀφαιρεθέντος, καὶ ὁ λοιπὸς τοῦ λοιποῦ τὰ αὐτὰ μέρη ἔσται, ἅπερ ὁ ὅλος τοῦ ὅλου. 
7.Prop.9	@ἐὰν[1]-τετάρτου[1]	ἐὰν ἀριθμὸς ἀριθμοῦ μέρος ᾖ, καὶ ἕτερος ἑτέρου τὸ αὐτὸ μέρος ᾖ, καὶ ἐναλλάξ, ὃ μέρος ἐστὶν ἢ μέρη ὁ πρῶτος τοῦ τρίτου, τὸ αὐτὸ μέρος ἔσται ἢ τὰ αὐτὰ μέρη καὶ ὁ δεύτερος τοῦ τετάρτου. 
7.Prop.10	@ἐὰν[1]-μέρος[2]	ἐὰν ἀριθμὸς ἀριθμοῦ μέρη ᾖ, καὶ ἕτερος ἑτέρου τὰ αὐτὰ μέρη ᾖ, καὶ ἐναλλάξ, ἃ μέρη ἐστὶν ὁ πρῶτος τοῦ τρίτου ἢ μέρος, τὰ αὐτὰ μέρη ἔσται καὶ ὁ δεύτερος τοῦ τετάρτου ἢ τὸ αὐτὸ μέρος. 
7.Prop.11	@ἐὰν[1]-ὅλον[2]	ἐὰν ᾖ ὡς ὅλος πρὸς ὅλον, οὕτως ἀφαιρεθεὶς πρὸς ἀφαιρεθέντα, καὶ ὁ λοιπὸς πρὸς τὸν λοιπὸν ἔσται, ὡς ὅλος πρὸς ὅλον. 
7.Prop.12	@ἐὰν[1]-ἑπομένους[1]	ἐὰν ὦσιν ὁποσοιοῦν ἀριθμοὶ ἀνάλογον, ἔσται ὡς εἷς τῶν ἡγουμένων πρὸς ἕνα τῶν ἑπομένων, οὕτως ἅπαντες οἱ ἡγούμενοι πρὸς ἅπαντας τοὺς ἑπομένους. 
7.Prop.13	@ἐὰν[1]-ἔσονται[1]	ἐὰν τέσσαρες ἀριθμοὶ ἀνάλογον ὦσιν, καὶ ἐναλλὰξ ἀνάλογον ἔσονται. 
7.Prop.14	@ἐὰν[1]-ἔσονται[1]	ἐὰν ὦσιν ὁποσοιοῦν ἀριθμοὶ καὶ ἄλλοι αὐτοῖς ἴσοι τὸ πλῆθος σύνδυο λαμβανόμενοι καὶ ἐν τῷ αὐτῷ λόγῳ, καὶ διʼ ἴσου ἐν τῷ αὐτῷ λόγῳ ἔσονται. 
7.Prop.15	@ἐὰν[1]-τέταρτον[1]	ἐὰν μονὰς ἀριθμόν τινα μετρῇ, ἰσάκις δὲ ἕτερος ἀριθμὸς ἄλλον τινὰ ἀριθμὸν μετρῇ, καὶ ἐναλλὰξ ἰσάκις ἡ μονὰς τὸν τρίτον ἀριθμὸν μετρήσει καὶ ὁ δεύτερος τὸν τέταρτον. 
7.Prop.16	@ἐὰν[1]-ἔσονται[1]	ἐὰν δύο ἀριθμοὶ πολλαπλασιάσαντες ἀλλήλους ποιῶσί τινας, οἱ γενόμενοι ἐξ αὐτῶν ἴσοι ἀλλήλοις ἔσονται. 
7.Prop.17	@ἐὰν[1]-πολλαπλασιασθεῖσιν[1]	ἐὰν ἀριθμὸς δύο ἀριθμοὺς πολλαπλασιάσας ποιῇ τινας, οἱ γενόμενοι ἐξ αὐτῶν τὸν αὐτὸν ἕξουσι λόγον τοῖς πολλαπλασιασθεῖσιν. 
7.Prop.18	@ἐὰν[1]-πολλαπλασιάσασιν[1]	ἐὰν δύο ἀριθμοὶ ἀριθμόν τινα πολλαπλασιάσαντες ποιῶσί τινας, οἱ γενόμενοι ἐξ αὐτῶν τὸν αὐτὸν ἕξουσι λόγον τοῖς πολλαπλασιάσασιν. 
7.Prop.19	@ἐὰν[1]-ἔσονται[1]	ἐὰν τέσσαρες ἀριθμοὶ ἀνάλογον ὦσιν, ὁ ἐκ πρώτου καὶ τετάρτου γενόμενος ἀριθμὸς ἴσος ἔσται τῷ ἐκ δευτέρου καὶ τρίτου γενομένῳ ἀριθμῷ· καὶ ἐὰν ὁ ἐκ πρώτου καὶ τετάρτου γενόμενος ἀριθμὸς ἴσος ᾖ τῷ ἐκ δευτέρου καὶ τρίτου, οἱ τέσσαρες ἀριθμοὶ ἀνάλογον ἔσονται. 
7.Prop.20	@οἱ[1]-ἐλάσσονα[1]	οἱ ἐλάχιστοι ἀριθμοὶ τῶν τὸν αὐτὸν λόγον ἐχόντων αὐτοῖς μετροῦσι τοὺς τὸν αὐτὸν λόγον ἔχοντας ἰσάκις ὅ τε μείζων τὸν μείζονα καὶ ὁ ἐλάσσων τὸν ἐλάσσονα. 
7.Prop.21	@οἱ[1]-αὐτοῖς[1]	οἱ πρῶτοι πρὸς ἀλλήλους ἀριθμοὶ ἐλάχιστοί εἰσι τῶν τὸν αὐτὸν λόγον ἐχόντων αὐτοῖς. 
7.Prop.22	@οἱ[1]-εἰσίν[1]	οἱ ἐλάχιστοι ἀριθμοὶ τῶν τὸν αὐτὸν λόγον ἐχόντων αὐτοῖς πρῶτοι πρὸς ἀλλήλους εἰσίν. 
7.Prop.23	@ἐὰν[1]-ἔσται[1]	ἐὰν δύο ἀριθμοὶ πρῶτοι πρὸς ἀλλήλους ὦσιν, ὁ τὸν ἕνα αὐτῶν μετρῶν ἀριθμὸς πρὸς τὸν λοιπὸν πρῶτος ἔσται. 
7.Prop.24	@ἐὰν[1]-ἔσται[1]	ἐὰν δύο ἀριθμοὶ πρός τινα ἀριθμὸν πρῶτοι ὦσιν, καὶ ὁ ἐξ αὐτῶν γενόμενος πρὸς τὸν αὐτὸν πρῶτος ἔσται. 
7.Prop.25	@ἐὰν[1]-ἔσται[1]	ἐὰν δύο ἀριθμοὶ πρῶτοι πρὸς ἀλλήλους ὦσιν, ὁ ἐκ τοῦ ἑνὸς αὐτῶν γενόμενος πρὸς τὸν λοιπὸν πρῶτος ἔσται. 
7.Prop.26	@ἐὰν[1]-ἔσονται[1]	ἐὰν δύο ἀριθμοὶ πρὸς δύο ἀριθμοὺς ἀμφότεροι πρὸς ἑκάτερον πρῶτοι ὦσιν, καὶ οἱ ἐξ αὐτῶν γενόμενοι πρῶτοι πρὸς ἀλλήλους ἔσονται. 
7.Prop.27	@ἐὰν[1]-συμβαίνει[1]	ἐὰν δύο ἀριθμοὶ πρῶτοι πρὸς ἀλλήλους ὦσιν, καὶ πολλαπλασιάσας ἑκάτερος ἑαυτὸν ποιῇ τινα, οἱ γενόμενοι ἐξ αὐτῶν πρῶτοι πρὸς ἀλλήλους ἔσονται, κἂν οἱ ἐξ ἀρχῆς τοὺς γενομένους πολλαπλασιάσαντες ποιῶσί τινας, κἀκεῖνοι πρῶτοι πρὸς ἀλλήλους ἔσονται<del>καὶ ἀεὶ περὶ τοὺς ἄκρους τοῦτο συμβαίνει</del>. 
7.Prop.28	@ἐὰν[1]-ἔσονται[1]	ἐὰν δύο ἀριθμοὶ πρῶτοι πρὸς ἀλλήλους ὦσιν, καὶ συναμφότερος πρὸς ἑκάτερον αὐτῶν πρῶτος ἔσται· καὶ ἐὰν συναμφότερος πρὸς ἕνα τινὰ αὐτῶν πρῶτος ᾖ, καὶ οἱ ἐξ ἀρχῆς ἀριθμοὶ πρῶτοι πρὸς ἀλλήλους ἔσονται. 
7.Prop.29	@ἅπας[1]-ἐστιν[1]	ἅπας πρῶτος ἀριθμὸς πρὸς ἅπαντα ἀριθμόν, ὃν μὴ μετρεῖ, πρῶτός ἐστιν. 
7.Prop.30	@ἐὰν[1]-μετρήσει[1]	ἐὰν δύο ἀριθμοὶ πολλαπλασιάσαντες ἀλλήλους ποιῶσί τινα, τὸν δὲ γενόμενον ἐξ αὐτῶν μετρῇ τις πρῶτος ἀριθμός, καὶ ἕνα τῶν ἐξ ἀρχῆς μετρήσει. 
7.Prop.31	@ἅπας[1]-μετρεῖται[1]	ἅπας σύνθετος ἀριθμὸς ὑπὸ πρώτου τινὸς ἀριθμοῦ μετρεῖται. 
7.Prop.32	@ἅπας[1]-μετρεῖται[1]	ἅπας ἀριθμὸς ἤτοι πρῶτός ἐστιν ἢ ὑπὸ πρώτου τινὸς ἀριθμοῦ μετρεῖται. 
7.Prop.33	@ἀριθμῶν[1]-αὐτοῖς[1]	ἀριθμῶν δοθέντων ὁποσωνοῦν εὑρεῖν τοὺς ἐλαχίστους τῶν τὸν αὐτὸν λόγον ἐχόντων αὐτοῖς. 
7.Prop.34	@δύο[1]-ἀριθμόν[1]	δύο ἀριθμῶν δοθέντων εὑρεῖν, ὃν ἐλάχιστον μετροῦσιν ἀριθμόν. 
7.Prop.35	@ἐὰν[1]-μετρήσει[1]	ἐὰν δύο ἀριθμοὶ ἀριθμόν τινα μετρῶσιν, καὶ ὁ ἐλάχιστος ὑπʼ αὐτῶν μετρούμενος τὸν αὐτὸν μετρήσει. 
7.Prop.36	@τριῶν[1]-ἀριθμόν[1]	τριῶν ἀριθμῶν δοθέντων εὑρεῖν, ὃν ἐλάχιστον μετροῦσιν ἀριθμόν. 
7.Prop.37	@ἐὰν[1]-μετροῦντι[1]	ἐὰν ἀριθμὸς ὑπό τινος ἀριθμοῦ μετρῆται, ὁ μετρούμενος<lb rend="displayNum" n="1"/>ὁμώνυμον μέρος ἕξει τῷ μετροῦντι. 
7.Prop.38	@ἐὰν[1]-μέρει[1]	ἐὰν ἀριθμὸς μέρος ἔχῃ ὁτιοῦν, ὑπὸ ὁμωνύμου ἀριθμοῦ μετρηθήσεται τῷ μέρει. 
7.Prop.39	@ἀριθμὸν[1]-μέρη[1]	ἀριθμὸν εὑρεῖν, ὃς ἐλάχιστος ὢν ἕξει τὰ δοθέντα μέρη. 
8.Prop.1	@ἐὰν[1]-αὐτοῖς[1]	ἐὰν ὦσιν ὁσοιδηποτοῦν ἀριθμοὶ ἑξῆς ἀνάλογον, οἱ δὲ ἄκροι αὐτῶν πρῶτοι πρὸς ἀλλήλους ὦσιν, ἐλάχιστοί εἰσι τῶν τὸν αὐτὸν λόγον ἐχόντων αὐτοῖς. 
8.Prop.2	@ἀριθμοὺς[1]-λόγῳ[1]	ἀριθμοὺς εὑρεῖν ἑξῆς ἀνάλογον ἐλαχίστους, ὅσους ἂν ἐπιτάξῃ τις, ἐν τῷ δοθέντι λόγῳ. 
8.Prop.3	@ἐὰν[1]-εἰσίν[1]	ἐὰν ὦσιν ὁποσοιοῦν ἀριθμοὶ ἑξῆς ἀνάλογον ἐλάχιστοι τῶν τὸν αὐτὸν λόγον ἐχόντων αὐτοῖς, οἱ ἄκροι αὐτῶν πρῶτοι πρὸς ἀλλήλους εἰσίν. 
8.Prop.4	@λόγων[1]-λόγοις[1]	λόγων δοθέντων ὁποσωνοῦν ἐν ἐλαχίστοις ἀριθμοῖς ἀριθμοὺς εὑρεῖν ἑξῆς ἀνάλογον ἐλαχίστους ἐν τοῖς δοθεῖσι λόγοις. 
8.Prop.5	@οἱ[1]-πλευρῶν[1]	οἱ ἐπίπεδοι ἀριθμοὶ πρὸς ἀλλήλους λόγον ἔχουσι τὸν συγκείμενον ἐκ τῶν πλευρῶν. 
8.Prop.6	@ἐὰν[1]-μετρήσει[1]	ἐὰν ὦσιν ὁποσοιοῦν ἀριθμοὶ ἑξῆς ἀνάλογον, ὁ δὲ πρῶτος τὸν δεύτερον μὴ μετρῇ, οὐδὲ ἄλλος οὐδεὶς οὐδένα μετρήσει. 
8.Prop.7	@ἐὰν[1]-μετρήσει[1]	ἐὰν ὦσιν ὁποσοιοῦν ἀριθμοὶ<del>ἑξῆς</del>ἀνάλογον, ὁ δὲ πρῶτος τὸν ἔσχατον μετρῇ, καὶ τὸν δεύτερον μετρήσει. 
8.Prop.8	@ἐὰν[1]-ἐμπεσοῦνται[1]	ἐὰν δύο ἀριθμῶν μεταξὺ κατὰ τὸ συνεχὲς ἀνάλογον ἐμπίπτωσιν ἀριθμοί, ὅσοι εἰς αὐτοὺς μεταξὺ κατὰ τὸ συνεχὲς ἀνάλογον ἐμπίπτουσιν ἀριθμοί, τοσοῦτοι καὶ εἰς τοὺς τὸν αὐτὸν λόγον ἔχοντας<del>αὐτοῖς</del>μεταξὺ κατὰ τὸ συνεχὲς ἀνάλογον ἐμπεσοῦνται. 
8.Prop.9	@ἐὰν[1]-ἐμπεσοῦνται[1]	ἐὰν δύο ἀριθμοὶ πρῶτοι πρὸς ἀλλήλους ὦσιν, καὶ εἰς αὐτοὺς μεταξὺ κατὰ τὸ συνεχὲς ἀνάλογον ἐμπίπτωσιν ἀριθμοί, ὅσοι εἰς αὐτοὺς μεταξὺ κατὰ τὸ συνεχὲς ἀνάλογον ἐμπίπτουσιν ἀριθμοί, τοσοῦτοι καὶ ἑκατέρου αὐτῶν καὶ μονάδος μεταξὺ κατὰ τὸ συνεχὲς ἀνάλογον ἐμπεσοῦνται. 
8.Prop.10	@ἐὰν[1]-ἐμπεσοῦνται[1]	ἐὰν δύο ἀριθμῶν ἑκατέρου καὶ μονάδος μεταξὺ κατὰ τὸ συνεχὲς ἀνάλογον ἐμπίπτωσιν ἀριθμοί, ὅσοι ἑκατέρου αὐτῶν καὶ μονάδος μεταξὺ κατὰ τὸ συνεχὲς ἀνάλογον ἐμπίπτουσιν ἀριθμοί, τοσοῦτοι καὶ εἰς αὐτοὺς μεταξὺ κατὰ τὸ συνεχὲς ἀνάλογον ἐμπεσοῦνται. 
8.Prop.11	@δύο[1]-πλευράν[1]	δύο τετραγώνων ἀριθμῶν εἷς μέσος ἀνάλογόν ἐστιν ἀριθμός, καὶ ὁ τετράγωνος πρὸς τὸν τετράγωνον διπλασίονα λόγον ἔχει ἤπερ ἡ πλευρὰ πρὸς τὴν πλευράν. 
8.Prop.12	@δύο[1]-πλευράν[1]	δύο κύβων ἀριθμῶν δύο μέσοι ἀνάλογόν εἰσιν ἀριθμοί, καὶ ὁ κύβος πρὸς τὸν κύβον τριπλασίονα λόγον ἔχει ἤπερ ἡ πλευρὰ πρὸς τὴν πλευράν. 
8.Prop.13	@ἐὰν[1]-συμβαίνει[1]	ἐὰν ὦσιν ὁσοιδηποτοῦν ἀριθμοὶ ἑξῆς ἀνάλογον, καὶ πολλαπλασιάσας ἕκαστος ἑαυτὸν ποιῇ τινα, οἱ γενόμενοι ἐξ αὐτῶν ἀνάλογον ἔσονται· καὶ ἐὰν οἱ ἐξ ἀρχῆς τοὺς γενομένους πολλαπλασιάσαντες ποιῶσί τινας, καὶ αὐτοὶ ἀνάλογον ἔσονται<del>καὶ ἀεὶ περὶ τοὺς ἄκρους τοῦτο συμβαίνει</del>. 
8.Prop.14	@ἐὰν[1]-μετρήσει[1]	ἐὰν τετράγωνος τετράγωνον μετρῇ, καὶ ἡ πλευρὰ τὴν πλευρὰν μετρήσει· καὶ ἐὰν ἡ πλευρὰ τὴν πλευρὰν μετρῇ, καὶ ὁ τετράγωνος τὸν τετράγωνον μετρήσει. 
8.Prop.15	@ἐὰν[1]-μετρήσει[1]	ἐὰν κύβος ἀριθμὸς κύβον ἀριθμὸν μετρῇ, καὶ ἡ πλευρὰ τὴν πλευρὰν μετρήσει· καὶ ἐὰν ἡ πλευρὰ τὴν πλευρὰν μετρῇ, καὶ ὁ κύβος τὸν κύβον μετρήσει. 
8.Prop.16	@ἐὰν[1]-μετρήσει[1]	ἐὰν τετράγωνος ἀριθμὸς τετράγωνον ἀριθμὸν μὴ μετρῇ, οὐδὲ ἡ πλευρὰ τὴν πλευρὰν μετρήσει· κἂν ἡ πλευρὰ τὴν πλευρὰν μὴ μετρῇ, οὐδὲ ὁ τετράγωνος τὸν τετράγωνον μετρήσει.  
8.Prop.17	@ἐὰν[1]-μετρήσει[1]	ἐὰν κύβος ἀριθμὸς κύβον ἀριθμὸν μὴ μετρῇ, οὐδὲ ἡ πλευρὰ τὴν πλευρὰν μετρήσει· κἂν ἡ πλευρὰ τὴν πλευρὰν μὴ μετρῇ, οὐδὲ ὁ κύβος τὸν κύβον μετρήσει. 
8.Prop.18	@δύο[1]-πλευράν[1]	δύο ὁμοίων ἐπιπέδων ἀριθμῶν εἷς μέσος ἀνάλογόν ἐστιν ἀριθμός· καὶ ὁ ἐπίπεδος πρὸς τὸν ἐπίπεδον διπλασίονα λόγον ἔχει ἤπερ ἡ ὁμόλογος πλευρὰ πρὸς τὴν ὁμόλογον πλευράν. 
8.Prop.19	@δύο[1]-πλευράν[1]	δύο ὁμοίων στερεῶν ἀριθμῶν δύο μέσοι ἀνάλογον ἐμπίπτουσιν ἀριθμοί· καὶ ὁ στερεὸς πρὸς τὸν ὅμοιον στερεὸν τριπλασίονα λόγον ἔχει ἤπερ ἡ ὁμόλογος πλευρὰ πρὸς τὴν ὁμόλογον πλευράν. 
8.Prop.20	@ἐὰν[1]-ἀριθμοί[1]	ἐὰν δύο ἀριθμῶν εἷς μέσος ἀνάλογον ἐμπίπτῃ ἀριθμός, ὅμοιοι ἐπίπεδοι ἔσονται οἱ ἀριθμοί. 
8.Prop.21	@ἐὰν[1]-ἀριθμοί[2]	ἐὰν δύο ἀριθμῶν δύο μέσοι ἀνάλογον ἐμπίπτωσιν ἀριθμοί, ὅμοιοι στερεοί εἰσιν οἱ ἀριθμοί. 
8.Prop.22	@ἐὰν[1]-ἔσται[1]	ἐὰν τρεῖς ἀριθμοὶ ἑξῆς ἀνάλογον ὦσιν, ὁ δὲ πρῶτος τετράγωνος ᾖ, καὶ ὁ τρίτος τετράγωνος ἔσται. 
8.Prop.23	@ἐὰν[1]-ἔσται[1]	ἐὰν τέσσαρες ἀριθμοὶ ἑξῆς ἀνάλογον ὦσιν, ὁ δὲ πρῶτος<lb rend="displayNum" n="1"/>κύβος ᾖ, καὶ ὁ τέταρτος κύβος ἔσται. 
8.Prop.24	@ἐὰν[1]-ἔσται[1]	ἐὰν δύο ἀριθμοὶ πρὸς ἀλλήλους λόγον ἔχωσιν, ὃν τετράγωνος ἀριθμὸς πρὸς τετράγωνον ἀριθμόν, ὁ δὲ πρῶτος τετράγωνος ᾖ, καὶ ὁ δεύτερος τετράγωνος ἔσται. 
8.Prop.25	@ἐὰν[1]-ἔσται[1]	ἐὰν δύο ἀριθμοὶ πρὸς ἀλλήλους λόγον ἔχωσιν, ὃν κύβος ἀριθμὸς πρὸς κύβον ἀριθμόν, ὁ δὲ πρῶτος κύβος ᾖ, καὶ ὁ δεύτερος κύβος ἔσται. 
8.Prop.26	@οἱ[1]-ἀριθμόν[1]	οἱ ὅμοιοι ἐπίπεδοι ἀριθμοὶ πρὸς ἀλλήλους λόγον ἔχουσιν, ὃν τετράγωνος ἀριθμὸς πρὸς τετράγωνον ἀριθμόν. 
8.Prop.27	@οἱ[1]-ἀριθμόν[1]	οἱ ὅμοιοι στερεοὶ ἀριθμοὶ πρὸς ἀλλήλους λόγον ἔχουσιν, ὃν κύβος ἀριθμὸς πρὸς κύβον ἀριθμόν. 
9.Prop.1	@ἐὰν[1]-ἔσται[1]	ἐὰν δύο ὅμοιοι ἐπίπεδοι ἀριθμοὶ πολλαπλασιάσαντες ἀλλήλους ποιῶσί τινα, ὁ γενόμενος τετράγωνος ἔσται. 
9.Prop.2	@ἐὰν[1]-ἀριθμοί[1]	ἐὰν δύο ἀριθμοὶ πολλαπλασιάσαντες ἀλλήλους ποιῶσι τετράγωνον, ὅμοιοι ἐπίπεδοί εἰσιν ἀριθμοί. 
9.Prop.3	@ἐὰν[1]-ἔσται[1]	ἐὰν κύβος ἀριθμὸς ἑαυτὸν πολλαπλασιάσας ποιῇ τινα, ὁ γενόμενος κύβος ἔσται. 
9.Prop.4	@ἐὰν[1]-ἔσται[1]	ἐὰν κύβος ἀριθμὸς κύβον ἀριθμὸν πολλαπλασιάσας ποιῇ τινα, ὁ γενόμενος κύβος ἔσται. 
9.Prop.5	@ἐὰν[1]-ἔσται[1]	ἐὰν κύβος ἀριθμὸς ἀριθμόν τινα πολλαπλασιάσας κύβον ποιῇ, καὶ ὁ πολλαπλασιασθεὶς κύβος ἔσται. 
9.Prop.6	@ἐὰν[1]-ἔσται[1]	ἐὰν ἀριθμὸς ἑαυτὸν πολλαπλασιάσας κύβον ποιῇ, καὶ αὐτὸς κύβος ἔσται. 
9.Prop.7	@ἐὰν[1]-ἔσται[1]	ἐὰν σύνθετος ἀριθμὸς ἀριθμόν τινα πολλαπλασιάσας ποιῇ τινα, ὁ γενόμενος στερεὸς ἔσται. 
9.Prop.8	@ἐὰν[1]-διαλείποντες[3]	ἐὰν ἀπὸ μονάδος ὁποσοιοῦν ἀριθμοὶ ἑξῆς ἀνάλογον ὦσιν, ὁ μὲν τρίτος ἀπὸ τῆς μονάδος τετράγωνος ἔσται καὶ οἱ ἕνα διαλείποντες, ὁ δὲ τέταρτος κύβος καὶ οἱ δύο διαλείποντες πάντες, ὁ δὲ ἕβδομος κύβος ἅμα καὶ τετράγωνος καὶ οἱ πέντε διαλείποντες. 
9.Prop.9	@ἐὰν[1]-ἔσονται[2]	ἐὰν ἀπὸ μονάδος ὁποσοιοῦν ἑξῆς κατὰ τὸ συνεχὲς ἀριθμοὶ ἀνάλογον ὦσιν, ὁ δὲ μετὰ τὴν μονάδα τετράγωνος ᾖ, καὶ οἱ λοιποὶ πάντες τετράγωνοι ἔσονται. καὶ ἐὰν ὁ μετὰ τὴν μονάδα κύβος ᾖ, καὶ οἱ λοιποὶ πάντες κύβοι ἔσονται. 
9.Prop.10	@ἐὰν[1]-πάντων[2]	ἐὰν ἀπὸ μονάδος ὁποσοιοῦν ἀριθμοὶ<del>ἑξῆς</del>ἀνάλογον ὦσιν, ὁ δὲ μετὰ τὴν μονάδα μὴ ᾖ τετράγωνος, οὐδʼ ἄλλος οὐδεὶς τετράγωνος ἔσται χωρὶς τοῦ τρίτου ἀπὸ τῆς μονάδος καὶ τῶν ἕνα διαλειπόντων πάντων. καὶ ἐὰν ὁ μετὰ τὴν μονάδα κύβος μὴ ᾖ, οὐδὲ ἄλλος οὐδεὶς κύβος ἔσται χωρὶς τοῦ τετάρτου ἀπὸ τῆς μονάδος καὶ τῶν δύο διαλειπόντων πάντων. 
9.Prop.11	@ἐὰν[1]-ἀριθμοῖς[1]	ἐὰν ἀπὸ μονάδος ὁποσοιοῦν ἀριθμοὶ ἑξῆς ἀνάλογον ὦσιν, ὁ ἐλάττων τὸν μείζονα μετρεῖ κατά τινα τῶν ὑπαρχόντων ἐν τοῖς ἀνάλογον ἀριθμοῖς. 
9.Prop.12	@ἐὰν[1]-μετρηθήσεται[1]	ἐὰν ἀπὸ μονάδος ὁποσοιοῦν ἀριθμοὶ ἑξῆς ἀνάλογον ὦσιν, ὑφʼ ὅσων ἂν ὁ ἔσχατος πρώτων ἀριθμῶν μετρῆται, ὑπὸ τῶν αὐτῶν καὶ ὁ παρὰ τὴν μονάδα μετρηθήσεται. 
9.Prop.13	@ἐὰν[1]-ἀριθμοῖς[1]	ἐὰν ἀπὸ μονάδος ὁποσοιοῦν ἀριθμοὶ ἑξῆς ἀνάλογον ὦσιν, ὁ δὲ μετὰ τὴν μονάδα πρῶτος ᾖ, ὁ μέγιστος ὑπʼ οὐδενὸς<del>ἄλλου</del>μετρηθήσεται παρὲξ τῶν ὑπαρχόντων ἐν τοῖς ἀνάλογον ἀριθμοῖς.  
9.Prop.14	@ἐὰν[1]-μετρούντων[1]	ἐὰν ἐλάχιστος ἀριθμὸς ὑπὸ πρώτων ἀριθμῶν μετρῆται, ὑπʼ οὐδενὸς ἄλλου πρώτου ἀριθμοῦ μετρηθήσεται παρὲξ τῶν ἐξ ἀρχῆς μετρούντων. 
9.Prop.15	@ἐὰν[1]-εἰσιν[1]	ἐὰν τρεῖς ἀριθμοὶ ἑξῆς ἀνάλογον ὦσιν ἐλάχιστοι τῶν τὸν αὐτὸν λόγον ἐχόντων αὐτοῖς, δύο ὁποιοιοῦν συντεθέντες πρὸς τὸν λοιπὸν πρῶτοί εἰσιν. 
